causa,frecuencia,monto_total,pct_cobertura,pct_acumulado,rango,origen
DESPRENDIMIENTO DE LA RETINA CON RUPTURA,2096,67904855.67,0.0445,75.5885,337,top_500
FRACTURA DEL MALÉOLO EXTERNO,2088,123379086.17999999,0.0443,75.6328,338,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL HUESO Y CARTÍLAGO ARTICULAR,2086,199665762.25,0.0443,75.6771,339,top_500
GANGLIÓN,2079,61766601.89,0.0441,75.7212,340,top_500
"ASMA, NO ESPECIFICADO",2077,68419617.9,0.0441,75.7653,341,top_500
ENFERMEDAD DIVERTICULAR DEL INTESTINO,2067,129170646.99,0.0439,75.8092,342,top_500
OTROS TRASTORNOS DE LOS DIENTES Y DE SUS ESTRUCTURAS DE SOSTEN,2066,3000095.49,0.0438,75.853,343,top_500
"GASTRODUODENITIS, NO ESPECIFICADA",2057,53464535.07,0.0436,75.8966,344,top_500
PÓLIPOS INFLAMATORIOS,2045,53078034.54,0.0434,75.94,345,top_500
"OTROS TRASTORNOS DEL SISTEMA CIRCULATORIO CONSECUTIVOS A PROCEDIMIENTOS, NO CLASIFICADOS EN OTRA PARTE",2038,25091565.55,0.0432,75.9832,346,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL COLON,2031,240034835.43,0.0431,76.0263,347,top_500
"LUPUS ERITEMATOSO SISTÉMICO, INDUCIDO POR DROGAS",2020,68327517.31,0.0429,76.0692,348,top_500
OTRAS GONARTROSIS PRIMARIAS,2015,218967573.41,0.0428,76.112,349,top_500
GONARTROSIS [ARTROSIS DE LA RODILLA],2014,187485512.18,0.0427,76.1547,350,top_500
EMBOLIA Y TROMBOSIS DE OTRAS VENAS ESPECIFICADAS,1986,170427041.07,0.0421,76.1968,351,top_500
COLECISTITIS,1983,140246562.83,0.0421,76.2389,352,top_500
TUMOR BENIGNO DE OTROS ÓRGANOS GENITALES MASCULINOS,1982,109452010.36,0.0421,76.281,353,top_500
"TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL ENCÉFALO, PARTE NO ESPECIFICADA",1980,444341763.61,0.042,76.323,354,top_500
VÉRTIGO PAROXÍSTICO BENIGNO,1972,32667129.53,0.0418,76.3648,355,top_500
INFARTO AGUDO DEL MIOCARDIO,1959,232228990.74,0.0416,76.4064,356,top_500
GASTROENTERITIS Y COLITIS DE ORIGEN NO ESPECIFICADO,1958,18156040.49,0.0415,76.4479,357,top_500
TIROTOXICOSIS CON BOCIO DIFUSO,1955,24690735.89,0.0415,76.4894,358,top_500
GASTRITIS Y DUODENITIS,1940,53414687.81,0.0412,76.5306,359,top_500
"GONARTROSIS, NO ESPECIFICADA",1930,206000991.11,0.0409,76.5715,360,top_500
DEGENERACIÓN DE LA MÁCULA Y DEL POLO POSTERIOR DEL OJO,1921,70325151.37,0.0408,76.6123,361,top_500
CONDROMALACIA DE LA RÓTULA,1921,76501836.69,0.0408,76.6531,362,top_500
"PARTO ÚNICO ASISTIDO, SIN OTRA ESPECIFICACIÓN",1919,52257217.44,0.0407,76.6938,363,top_500
SINUSITIS MAXILAR AGUDA,1914,52479635.09,0.0406,76.7344,364,top_500
OTRAS HERNIAS VENTRALES Y LAS NO ESPECIFICADAS SIN OBSTRUCCIÓN O GANGRENA,1903,121114760.16,0.0404,76.7748,365,top_500
ESGUINCES Y TORCEDURAS DE DEDO(S) DE LA MANO,1902,18611431.31,0.0404,76.8152,366,top_500
CONTUSIÓN DE OTRAS PARTES DE LA MUÑECA Y DE LA MANO,1895,58997439.92,0.0402,76.8554,367,top_500
RADICULOPATÍA,1887,250590707.94,0.04,76.8954,368,top_500
HIPERLIPIDEMIA MIXTA,1885,28934858.85,0.04,76.9354,369,top_500
FÍSTULA ANORRECTAL,1874,63996260.65,0.0398,76.9752,370,top_500
OTROS TRASTORNOS METABOLICOS,1873,71716863.98,0.0397,77.0149,371,top_500
INSUFICIENCIA CARDÍACA CONGESTIVA,1863,196973598.33,0.0395,77.0544,372,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LA VEJIGA,1862,151576281.25,0.0395,77.0939,373,top_500
ENFERMEDAD DIVERTICULAR DEL INTESTINO GRUESO CON PERFORACIÓN Y ABSCESO,1855,230059039.42,0.0394,77.1333,374,top_500
CONSULTA PARA REPETICIÓN DE RECETA,1854,16504145.59,0.0393,77.1726,375,top_500
ESGUINCES Y TORCEDURAS DE LA ARTICULACIÓN DEL HOMBRO,1839,117467345.72,0.039,77.2116,376,top_500
PARÁLISIS DE BELL,1837,33218237.02,0.039,77.2506,377,top_500
ESGUINCES Y TORCEDURAS QUE COMPROMETEN LOS LIGAMENTOS LATERALES (EXTERNO) (INTERNO) DE LA RODILLA,1821,158096121.62,0.0386,77.2892,378,top_500
FRACTURA DE LA EPÍFISIS INFERIOR DE LA TIBIA,1819,140818674.03,0.0386,77.3278,379,top_500
"ENFERMEDAD DIVERTICULAR DEL INTESTINO, PARTE NO ESPECIFICADA, SIN PERFORACIÓN NI ABSCESO",1808,132571017.76,0.0384,77.3662,380,top_500
HIPOPITUITARISMO,1799,68294126.84,0.0382,77.4044,381,top_500
"PRODUCTO ÚNICO, NACIDO EN HOSPITAL",1794,58645007.81,0.0381,77.4425,382,top_500
LEPTOSPIROSIS ICTEROHEMORRÁGICA,1785,6486251.26,0.0379,77.4804,383,top_500
CEFALEA,1778,43361124.67,0.0377,77.5181,384,top_500
HEMORROIDES EXTERNAS CON OTRAS COMPLICACIONES,1771,63293937.03,0.0376,77.5557,385,top_500
TUMOR MALIGNO DEL ENDOCÉRVIX,1767,177574942.76,0.0375,77.5932,386,top_500
SÍNDROME DE GUILLAIN-BARRÉ,1760,349187969.98,0.0373,77.6305,387,top_500
TUMOR BENIGNO LIPOMATOSO DE PIEL Y DE TEJIDO SUBCUTÁNEO DEL TRONCO,1758,56047516.83,0.0373,77.6678,388,top_500
"TUMOR MALIGNO DEL COLON, PARTE NO ESPECIFICADA",1748,259977146.07,0.0371,77.7049,389,top_500
BALANOPOSTITIS,1747,39279194.48,0.0371,77.742,390,top_500
"OTRAS HERNIAS DE LA CAVIDAD ABDOMINAL ESPECIFICADAS, SIN OBSTRUCCIÓN NI GANGRENA",1741,111475720.34,0.0369,77.7789,391,top_500
"ABORTO ESPONTÁNEO INCOMPLETO, COMPLICADO CON INFECCIÓN GENITAL Y PELVIANA",1736,32426244.61,0.0368,77.8157,392,top_500
"ABORTO ESPONTÁNEO INCOMPLETO, SIN COMPLICACIÓN",1736,32879720.72,0.0368,77.8525,393,top_500
"TRAUMATISMO INTRACRANEAL, NO ESPECIFICADO",1728,110470688.29,0.0367,77.8892,394,top_500
"ACCIDENTE VASCULAR ENCEFÁLICO AGUDO, NO ESPECIFICADO COMO HEMORRÁGICO O ISQUÉMICO",1709,183023586.53,0.0363,77.9255,395,top_500
TRAUMATISMO SUPERFICIAL DE OTRAS PARTES DE LA CABEZA,1706,36194203.6,0.0362,77.9617,396,top_500
"TRASTORNO DE LA REFRACCIÓN, NO ESPECIFICADO",1704,57117467.23,0.0362,77.9979,397,top_500
"EXAMEN PSIQUIÁTRICO GENERAL, NO CLASIFICADO EN OTRA PARTE",1702,140201624.43,0.0361,78.034,398,top_500
USO EMERGENTE DE U07,1696,141088982.12,0.036,78.07,399,top_500
PRURIGO DE BESNIER,1695,39089687.14,0.036,78.106,400,top_500
CARIES LIMITADA AL ESMALTE,1691,10711212.93,0.0359,78.1419,401,top_500
"DIABETES MELLITUS TIPO 1, CON CETOACIDOSIS",1691,72995674.94,0.0359,78.1778,402,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE OTROS SITIOS ESPECIFICADOS,1680,165019323.57,0.0356,78.2134,403,top_500
TUMOR MALIGNO DEL TESTÍCULO NO DESCENDIDO,1679,96834209.35,0.0356,78.249,404,top_500
"INTOXICACIÓN ALIMENTARIA BACTERIANA, NO ESPECIFICADA",1676,25696658.78,0.0356,78.2846,405,top_500
DEDO EN GATILLO,1658,37528057.64,0.0352,78.3198,406,top_500
CATARATA TRAUMÁTICA,1651,78577071.91,0.035,78.3548,407,top_500
HIPERTROFIA DE LAS ADENOIDES,1649,63068540.339999996,0.035,78.3898,408,top_500
"FISURA ANAL, NO ESPECIFICADA",1641,55988773.23,0.0348,78.4246,409,top_500
"TERMINACIÓN DEL EMBARAZO, FETO Y RECIÉN NACIDO",1639,8806472.98,0.0348,78.4594,410,top_500
DIABETES MELLITUS INSULINODEPENDIENTE CON COMA,1628,90578262.5,0.0345,78.4939,411,top_500
BRONQUIOLITIS AGUDA DEBIDA A VIRUS SINCITIAL RESPIRATORIO,1622,77327327.27,0.0344,78.5283,412,top_500
FRACTURA DE VÉRTEBRA LUMBAR,1620,192078593.60999998,0.0344,78.5627,413,top_500
"TRAUMATISMO SUPERFICIAL DE LA CABEZA, PARTE NO ESPECIFICADA",1619,44720342.9,0.0344,78.5971,414,top_500
PARTO POR CESÁREA CON HISTERECTOMÍA,1618,27357873.78,0.0343,78.6314,415,top_500
URTICARIA ALÉRGICA,1615,21768569.05,0.0343,78.6657,416,top_500
FIBRILACIÓN Y ALETEO VENTRICULAR,1613,136857835.13,0.0342,78.6999,417,top_500
"BRONQUIOLITIS AGUDA, NO ESPECIFICADA",1604,85010689.67,0.034,78.7339,418,top_500
"COXARTROSIS, NO ESPECIFICADA",1600,220153384.09,0.0339,78.7678,419,top_500
CONSOLIDACIÓN DEFECTUOSA DE FRACTURA,1600,22522640.94,0.0339,78.8017,420,top_500
EPILEPSIA,1595,50792882.81,0.0338,78.8355,421,top_500
OTROS TRASTORNOS DE DISCO CERVICAL,1588,183183276.79,0.0337,78.8692,422,top_500
"MIGRAÑA, NO ESPECIFICADA",1583,42269812.49,0.0336,78.9028,423,top_500
SÍNDROME DE LA ARTICULACIÓN CONDROCOSTAL [TIETZE],1573,33838636.83,0.0334,78.9362,424,top_500
"FARINGITIS AGUDA, NO ESPECIFICADA",1573,25025905.52,0.0334,78.9696,425,top_500
SÍNDROME SECO [SJÖGREN],1560,46449758.33,0.0331,79.0027,426,top_500
TRASTORNO DE MENISCO DEBIDO A DESGARRO O LESIÓN ANTIGUA,1558,102713414.92,0.0331,79.0358,427,top_500
"OTROS TRAUMATISMOS DEL PIE Y DEL TOBILLO, ESPECIFICADOS",1549,89369673.79,0.0329,79.0687,428,top_500
EXAMEN GINECOLÓGICO (GENERAL) (DE RUTINA),1549,7617260.01,0.0329,79.1016,429,top_500
DEFORMIDAD ADQUIRIDA DE LA NARIZ,1548,64218232.1,0.0328,79.1344,430,top_500
HERNIA HIATAL CONGÉNITA,1538,50168386.51,0.0326,79.167,431,top_500
"HIDROCELE, NO ESPECIFICADO",1535,36094071.83,0.0326,79.1996,432,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL ÚTERO,1531,95897021.02,0.0325,79.2321,433,top_500
CISTOCELE,1529,53800638.8,0.0324,79.2645,434,top_500
"INFECCIÓN AGUDA DE LAS VÍAS RESPIRATORIAS SUPERIORES, NO ESPECIFICADA",1522,49623040.44,0.0323,79.2968,435,top_500
TUMOR MALIGNO DEL COLON SIGMOIDE,1520,197901972.09,0.0322,79.329,436,top_500
"ISQUEMIA CEREBRAL TRANSITORIA, SIN OTRA ESPECIFICACIÓN",1515,112123467.46000001,0.0321,79.3611,437,top_500
ABSCESO ISQUIORRECTAL,1510,64969390.58,0.032,79.3931,438,top_500
"CEFALEA VASCULAR, NCOP",1500,45498724.28,0.0318,79.4249,439,top_500
HEMORROIDES TROMBOSADAS NO ESPECIFICADAS,1497,54941883.23,0.0318,79.4567,440,top_500
SÍNDROME MUCOCUTÁNEO LINFONODULAR [KAWASAKI],1496,111017451.88,0.0317,79.4884,441,top_500
LINFOMA DE HODGKIN CON PREDOMINIO LINFOCÍTICO NODULAR,1490,218140635.4,0.0316,79.52,442,top_500
PANCREATITIS AGUDA,1490,183202588.02,0.0316,79.5516,443,top_500
"INFLUENZA CON NEUMONÍA, DEBIDA A OTRO VIRUS DE LA INFLUENZA ESTACIONAL IDENTIFICADO",1489,93127989.66,0.0316,79.5832,444,top_500
OTRAS SINOVITIS Y TENOSINOVITIS,1488,50512575.93,0.0316,79.6148,445,top_500
"LUXACIÓN DEL CODO, NO ESPECIFICADA",1488,44291064.51,0.0316,79.6464,446,top_500
ENFERMEDAD NO ESPECIFICADA DE LOS TEJIDOS DENTALES DUROS,1480,9570784.6,0.0314,79.6778,447,top_500
CALACIO [CHALAZIÓN],1475,14674867.33,0.0313,79.7091,448,top_500
SINDROME DEL COLON IRRITABLE,1469,19585689.96,0.0312,79.7403,449,top_500
HERIDA DEL PÁRPADO Y DE LA REGIÓN PERIOCULAR,1469,16496121.52,0.0312,79.7715,450,top_500
"TUMOR MALIGNO DEL CEREBRO, EXCEPTO LÓBULOS Y VENTRÍCULOS",1455,193762152.78,0.0309,79.8024,451,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL ESTÓMAGO,1452,224257509.44,0.0308,79.8332,452,top_500
GLAUCOMA PRIMARIO DE ÁNGULO ABIERTO,1444,20025525.37,0.0306,79.8638,453,top_500
OTROS HIPOTIROIDISMOS ESPECIFICADOS,1443,36808147.54,0.0306,79.8944,454,top_500
OTRAS OBSTRUCCIONES INTESTINALES Y LAS NO ESPECIFICADAS,1443,150748080.39,0.0306,79.925,455,top_500
VERRUGAS (VENÉREAS) ANOGENITALES,1437,33119019.12,0.0305,79.9555,456,top_500
"HEMORRAGIA VAGINAL Y UTERINA ANORMAL, NO ESPECIFICADA",1435,56717840.9,0.0304,79.9859,457,top_500
"TESTÍCULO NO DESCENDIDO, BILATERAL",1432,46122477.54,0.0304,80.0163,458,top_500
TENOSINOVITIS DE ESTILOIDES RADIAL [DE QUERVAIN],1427,29931554.38,0.0303,80.0466,459,top_500
OTRAS COXARTROSIS PRIMARIAS,1426,187848544.67,0.0303,80.0769,460,top_500
HERIDA DEL LABIO Y DE LA CAVIDAD BUCAL,1416,16249762.58,0.03,80.1069,461,top_500
TUMOR MALIGNO DEL ENDOMETRIO,1413,131684487.13,0.03,80.1369,462,top_500
"HERIDA DE LA CABEZA, PARTE NO ESPECIFICADA",1407,14604852.37,0.0299,80.1668,463,top_500
OTRAS ENDOMETRIOSIS,1401,86589075.76,0.0297,80.1965,464,top_500
LARINGOFARINGITIS AGUDA,1400,29421447.13,0.0297,80.2262,465,top_500
"EMBARAZO ECTÓPICO, NO ESPECIFICADO",1399,80593083.78,0.0297,80.2559,466,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LA GLÁNDULA HIPÓFISIS,1393,152132146.43,0.0296,80.2855,467,top_500
HERIDA DE LA MEJILLA Y DE LA REGIÓN TEMPOROMANDIBULAR,1390,15069572.66,0.0295,80.315,468,top_500
"HERNIA ABDOMINAL NO ESPECIFICADA, SIN OBSTRUCCIÓN NI GANGRENA",1390,75307793.58,0.0295,80.3445,469,top_500
CORONAVIRUS COMO CAUSA DE ENFERMEDADES CLASIFICADAS EN OTROS CAPÍTULOS,1382,250539582.89,0.0293,80.3738,470,top_500
TRASTORNOS DE LA ACOMODACION Y DE LA REFRACCION,1379,20522941.52,0.0293,80.4031,471,top_500
LUXACIÓN DE LA MUÑECA,1379,34411774.52,0.0293,80.4324,472,top_500
"PERSONA QUE TEME ESTAR ENFERMA, A QUIEN NO SE HACE DIAGNÓSTICO",1379,3787845.63,0.0293,80.4617,473,top_500
BOCIO MULTINODULAR NO TÓXICO,1376,49319315.47,0.0292,80.4909,474,top_500
FRACTURA DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA MUÑECA Y DE LA MANO,1374,93239550.82,0.0292,80.5201,475,top_500
FRACTURAS MÚLTIPLES DE LOS DEDOS DE LA MANO,1372,74480762.07000001,0.0291,80.5492,476,top_500
OTRAS EPILEPSIAS,1361,36962919.160000004,0.0289,80.5781,477,top_500
"ENDOMETRIOSIS, NO ESPECIFICADA",1357,97793444.37,0.0288,80.6069,478,top_500
CELULITIS DE OTRAS PARTES DE LOS MIEMBROS,1355,87165657.3,0.0287,80.6356,479,top_500
SÍNDROME ARTERIAL VÉRTEBRO-BASILAR,1353,70026499.3,0.0287,80.6643,480,top_500
CARCINOMA IN SITU DE LA MAMA,1345,100337418.34,0.0285,80.6928,481,top_500
"LUXACION, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DEL TOBILLO Y DEL PIE",1343,33221769.49,0.0285,80.7213,482,top_500
OBESIDAD DEBIDA A EXCESO DE CALORÍAS,1339,61092277.25,0.0284,80.7497,483,top_500
LUXACIÓN DE LA CABEZA DEL RADIO,1338,37859336.0,0.0284,80.7781,484,top_500
"CÓLERA, NO ESPECIFICADO",1336,30843508.89,0.0283,80.8064,485,top_500
HIPOTERMIA NO ASOCIADA CON BAJA TEMPERATURA DEL AMBIENTE,1324,47238173.23,0.0281,80.8345,486,top_500
OTROS PRODUCTOS ANORMALES ESPECIFICADOS DE LA CONCEPCIÓN,1313,28170854.0,0.0279,80.8624,487,top_500
"CAÍDA EN O DESDE ESCALERA Y ESCALONES, VIVIENDA",1311,62557241.519999996,0.0278,80.8902,488,top_500
ABSCESO DE LA GLÁNDULA DE BARTHOLIN,1296,28418517.53,0.0275,80.9177,489,top_500
HERIDA DE LA RODILLA,1294,32647133.68,0.0275,80.9452,490,top_500
TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL TEJIDO CONJUNTIVO Y OTRO TEJIDO BLANDO,1291,67656163.3,0.0274,80.9726,491,top_500
"OTRAS DIABETES MELLITUS ESPECIFICADAS, CON COMA",1285,35337586.63,0.0273,80.9999,492,top_500
NEURALGIA DEL TRIGÉMINO,1284,148259636.07,0.0272,81.0271,493,top_500
"HEPATITIS AGUDA TIPO A, SIN COMA HEPÁTICO",1274,65077224.19,0.027,81.0541,494,top_500
"INFARTO CEREBRAL, NO ESPECIFICADO",1273,125514898.11,0.027,81.0811,495,top_500
CONTUSIÓN DEL TÓRAX,1269,25875946.48,0.0269,81.108,496,top_500
"DIABETES MELLITUS TIPO 2, CON CETOACIDOSIS",1256,63758146.99,0.0266,81.1346,497,top_500
OTROS TRASTORNOS ESPECIFICADOS DE LA MAMA,1255,66128247.14,0.0266,81.1612,498,top_500
FRACTURA A NIVEL DE LA MUÑECA Y DE LA MANO,1252,54820016.78,0.0266,81.1878,499,top_500
"CARIES DENTAL, NO ESPECIFICADA",1248,8761197.17,0.0265,81.2143,500,top_500
